CountryCode,DisplayName,region,Level,ProjYear,variable,line,old.PovertyLine,old.value,PovertyLine,value,PovertyLine_2,value_2,diff,diff2
CIV,Cote d'Ivoire,SSA,National,2018,HeadCount,LPL,3.2,0.5202211,3.642544,0.5634211,3.981504,0.6092914,0.0432,0.0890703
CIV,Cote d'Ivoire,SSA,National,2018,HeadCount,UPL,5.5,0.7827723,6.11676,0.8058717,5.939234,0.7929882,0.0230994,0.0102159000000001
CMR,Cameroon,SSA,National,2018,HeadCount,EPL,1.9,0.2315122,2.195249,0.2365888,2.308829,0.2573931,0.00507659999999999,0.0258809
CMR,Cameroon,SSA,National,2018,HeadCount,LPL,3.2,0.4393567,3.642544,0.4392655,3.981504,0.4756061,-9.12000000000135e-05,0.0362494
CMR,Cameroon,SSA,National,2018,HeadCount,UPL,5.5,0.6802323,6.11676,0.6688634,5.939234,0.6527224,-0.0113689,-0.0275099
COD,"Congo, Democratic Republic of",SSA,National,2018,HeadCount,EPL,1.9,0.7160726,2.195249,0.6755548,2.308829,0.6984322,-0.0405177999999999,-0.0176404
COD,"Congo, Democratic Republic of",SSA,National,2018,HeadCount,LPL,3.2,0.8857374,3.642544,0.8582078,3.981504,0.8822511,-0.0275296,-0.00348630000000005
COD,"Congo, Democratic Republic of",SSA,National,2018,HeadCount,UPL,5.5,0.9691896,6.11676,0.9552817,5.939234,0.9521899,-0.0139079,-0.0169997
COG,"Congo, Republic of",SSA,National,2018,HeadCount,EPL,1.9,0.5292175,2.195249,0.4844958,2.308829,0.5120116,-0.0447217,-0.0172059
COG,"Congo, Republic of",SSA,National,2018,HeadCount,LPL,3.2,0.7480192,3.642544,0.715331,3.981504,0.7435015,-0.0326881999999999,-0.00451769999999996
COG,"Congo, Republic of",SSA,National,2018,HeadCount,UPL,5.5,0.9115059,6.11676,0.8849522,5.939234,0.8748641,-0.0265537,-0.0366417999999999
COL,Colombia,LAC,National,2018,HeadCount,EPL,1.9,0.04187558,2.195249,0.05001931,2.308829,0.05556799,0.00814372999999999,0.01369241
COL,Colombia,LAC,National,2018,HeadCount,LPL,3.2,0.1114927,3.642544,0.1289212,3.981504,0.1529528,0.0174285,0.0414601
COL,Colombia,LAC,National,2018,HeadCount,UPL,5.5,0.2821688,6.11676,0.3035734,5.939234,0.2912211,0.0214046,0.00905230000000001
COM,Comoros,SSA,National,2018,HeadCount,EPL,1.9,0.1812081,2.195249,0.1786394,2.308829,0.1876668,-0.00256870000000001,0.00645869999999998
COM,Comoros,SSA,National,2018,HeadCount,LPL,3.2,0.3821797,3.642544,0.3674431,3.981504,0.4039715,-0.0147366,0.0217918
COM,Comoros,SSA,National,2018,HeadCount,UPL,5.5,0.6392486,6.11676,0.6107291,5.939234,0.6026035,-0.0285194999999999,-0.0366451
CPV,Cabo Verde,SSA,National,2018,HeadCount,EPL,1.9,0.02543999,2.195249,0.03552753,2.308829,0.04264724,0.01008754,0.01720725
CPV,Cabo Verde,SSA,National,2018,HeadCount,LPL,3.2,0.1267976,3.642544,0.1521378,3.981504,0.1924716,0.0253402,0.065674
CPV,Cabo Verde,SSA,National,2018,HeadCount,UPL,5.5,0.363202,6.11676,0.3955454,5.939234,0.3811907,0.0323434,0.0179887
CRI,Costa Rica,LAC,National,2018,HeadCount,EPL,1.9,0.014556,2.195249,0.01463354,2.308829,0.01602873,7.75400000000009e-05,0.00147273
CRI,Costa Rica,LAC,National,2018,HeadCount,LPL,3.2,0.0365568,3.642544,0.0365568,3.981504,0.04307048,0,0.00651368
CRI,Costa Rica,LAC,National,2018,HeadCount,UPL,5.5,0.1116795,6.11676,0.1047994,5.939234,0.1002257,-0.0068801,-0.0114538
CYP,Cyprus,OHI,National,2018,HeadCount,EPL,1.9,0.0001650658,2.195249,0.0001650658,2.308829,0.0001650658,0,0
CYP,Cyprus,OHI,National,2018,HeadCount,LPL,3.2,0.000781816,3.642544,0.0008096203,3.981504,0.0008096203,2.78043000000001e-05,2.78043000000001e-05
CYP,Cyprus,OHI,National,2018,HeadCount,UPL,5.5,0.0008096203,6.11676,0.0008096203,5.939234,0.0008096203,0,0
CZE,Czech Republic,ECA,National,2018,HeadCount,EPL,1.9,8.861816e-05,2.195249,8.861816e-05,2.308829,8.861816e-05,0,0
CZE,Czech Republic,ECA,National,2018,HeadCount,LPL,3.2,0.0004880767,3.642544,0.0004880767,3.981504,0.0004880767,0,0
CZE,Czech Republic,ECA,National,2018,HeadCount,UPL,5.5,0.001764174,6.11676,0.001659879,5.939234,0.001659879,-0.000104295,-0.000104295
DEU,Germany,OHI,National,2018,HeadCount,EPL,1.9,0,2.195249,0,2.308829,0,0,0
DEU,Germany,OHI,National,2018,HeadCount,LPL,3.2,0.002406784,3.642544,0.002406784,3.981504,0.002406784,0,0
DEU,Germany,OHI,National,2018,HeadCount,UPL,5.5,0.004999123,6.11676,0.004999123,5.939234,0.004999123,0,0
DJI,Djibouti,MNA,National,2018,HeadCount,EPL,1.9,0.1557479,2.195249,0.1778308,2.308829,0.1952502,0.0220829,0.0395023
DJI,Djibouti,MNA,National,2018,HeadCount,LPL,3.2,0.3668854,3.642544,0.4021747,3.981504,0.4550031,0.0352893,0.0881177
DJI,Djibouti,MNA,National,2018,HeadCount,UPL,5.5,0.6727059,6.11676,0.6972465,5.939234,0.6804491,0.0245406,0.00774320000000006
DNK,Denmark,OHI,National,2018,HeadCount,EPL,1.9,0.001701118,2.195249,0.00206535,2.308829,0.00206535,0.000364232,0.000364232
DNK,Denmark,OHI,National,2018,HeadCount,LPL,3.2,0.002265287,3.642544,0.002265287,3.981504,0.002265287,0,0
DNK,Denmark,OHI,National,2018,HeadCount,UPL,5.5,0.002588596,6.11676,0.002588596,5.939234,0.002588596,0,0
DOM,Dominican Republic,LAC,National,2018,HeadCount,EPL,1.9,0.004349852,2.195249,0.008769393,2.308829,0.0109432,0.004419541,0.006593348
DOM,Dominican Republic,LAC,National,2018,HeadCount,LPL,3.2,0.02598212,3.642544,0.04118416,3.981504,0.05478501,0.01520204,0.02880289
DOM,Dominican Republic,LAC,National,2018,HeadCount,UPL,5.5,0.1390683,6.11676,0.1718659,5.939234,0.1588933,0.0327976,0.019825
DZA,Algeria,MNA,National,2018,HeadCount,EPL,1.9,0.003223906,2.195249,0.003490218,2.308829,0.004055764,0.000266312,0.000831858
DZA,Algeria,MNA,National,2018,HeadCount,LPL,3.2,0.02244924,3.642544,0.02382099,3.981504,0.03597796,0.00137175,0.01352872
DZA,Algeria,MNA,National,2018,HeadCount,UPL,5.5,0.2092662,6.11676,0.2027397,5.939234,0.1846763,-0.00652650000000002,-0.0245899
EAP,East Asia & Pacific,Aggregates,Regional,2018,HeadCount,EPL,1.9,0.011684211111161,2.195249,0.0164592090595238,2.308829,0.0200717902724986,0.0047749979483628,0.00838757916133764
EAP,East Asia & Pacific,Aggregates,Regional,2018,HeadCount,LPL,3.2,0.0703185221704042,3.642544,0.0908752512060872,3.981504,0.115262680855236,0.0205567290356831,0.0449441586848321
EAP,East Asia & Pacific,Aggregates,Regional,2018,HeadCount,UPL,5.5,0.245661749870469,6.11676,0.27917233056971,5.939234,0.266828435703477,0.0335105806992411,0.0211666858330077
ECA,Europe & Central Asia,Aggregates,Regional,2018,HeadCount,EPL,1.9,0.0105535514377712,2.195249,0.0272397783136263,2.308829,0.0304943727075117,0.0166862268758551,0.0199408212697405
ECA,Europe & Central Asia,Aggregates,Regional,2018,HeadCount,LPL,3.2,0.0409934772923723,3.642544,0.0657779312597085,3.981504,0.0745087493902679,0.0247844539673361,0.0335152720978956
ECA,Europe & Central Asia,Aggregates,Regional,2018,HeadCount,UPL,5.5,0.117389928534922,6.11676,0.135137172492457,5.939234,0.128904394219978,0.0177472439575353,0.0115144656850555
ECU,Ecuador,LAC,National,2018,HeadCount,EPL,1.9,0.03326323,2.195249,0.03575591,2.308829,0.03949938,0.00249268,0.00623615
ECU,Ecuador,LAC,National,2018,HeadCount,LPL,3.2,0.09667469,3.642544,0.0969858,3.981504,0.1127654,0.000311110000000003,0.01609071
ECU,Ecuador,LAC,National,2018,HeadCount,UPL,5.5,0.2421204,6.11676,0.237157,5.939234,0.2267928,-0.00496340000000001,-0.0153276
EGY,"Egypt, Arab Republic of",MNA,National,2018,HeadCount,EPL,1.9,0.03838274,2.195249,0.004439661,2.308829,0.00531534,-0.033943079,-0.0330674
EGY,"Egypt, Arab Republic of",MNA,National,2018,HeadCount,LPL,3.2,0.2905063,3.642544,0.05682766,3.981504,0.08473218,-0.23367864,-0.20577412
EGY,"Egypt, Arab Republic of",MNA,National,2018,HeadCount,UPL,5.5,0.727839,6.11676,0.3588916,5.939234,0.3333827,-0.3689474,-0.3944563
ESP,Spain,OHI,National,2018,HeadCount,EPL,1.9,0.008774575,2.195249,0.008753743,2.308829,0.008992273,-2.08320000000001e-05,0.000217698000000001
ESP,Spain,OHI,National,2018,HeadCount,LPL,3.2,0.01281672,3.642544,0.01234258,3.981504,0.01357124,-0.00047414,0.00075452
ESP,Spain,OHI,National,2018,HeadCount,UPL,5.5,0.02399754,6.11676,0.02230398,5.939234,0.02167919,-0.00169356,-0.00231835
EST,Estonia,ECA,National,2018,HeadCount,EPL,1.9,0.002273624,2.195249,0.003167271,2.308829,0.003733622,0.000893647,0.001459998
EST,Estonia,ECA,National,2018,HeadCount,LPL,3.2,0.004722313,3.642544,0.005098117,3.981504,0.005547404,0.000375804,0.000825091
EST,Estonia,ECA,National,2018,HeadCount,UPL,5.5,0.008064182,6.11676,0.009743277,5.939234,0.008209905,0.001679095,0.000145723
ETH,Ethiopia,SSA,National,2018,HeadCount,EPL,1.9,0.2231319,2.195249,0.2018475,2.308829,0.2282461,-0.0212844,0.00511420000000001
ETH,Ethiopia,SSA,National,2018,HeadCount,LPL,3.2,0.5768602,3.642544,0.5279629,3.981504,0.609579,-0.0488973,0.0327187999999999
ETH,Ethiopia,SSA,National,2018,HeadCount,UPL,5.5,0.8719439,6.11676,0.8490466,5.939234,0.8403153,-0.0228973,-0.0316286
FIN,Finland,OHI,National,2018,HeadCount,EPL,1.9,0.0005677426,2.195249,0.0005677426,2.308829,0.0005677426,0,0
FIN,Finland,OHI,National,2018,HeadCount,LPL,3.2,0.001119219,3.642544,0.001119219,3.981504,0.001425955,0,0.000306736
FIN,Finland,OHI,National,2018,HeadCount,UPL,5.5,0.001870469,6.11676,0.001870469,5.939234,0.001870469,0,0
FJI,Fiji,EAP,National,2018,HeadCount,EPL,1.9,0.002117448,2.195249,0.001903606,2.308829,0.002117448,-0.000213842,0
FJI,Fiji,EAP,National,2018,HeadCount,LPL,3.2,0.03627572,3.642544,0.0269885,3.981504,0.04278626,-0.00928722,0.00651054
FJI,Fiji,EAP,National,2018,HeadCount,UPL,5.5,0.2378638,6.11676,0.1896485,5.939234,0.1741542,-0.0482153,-0.0637096
FRA,France,OHI,National,2018,HeadCount,EPL,1.9,0.0002116805,2.195249,0.0002116805,2.308829,0.0002116805,0,0
FRA,France,OHI,National,2018,HeadCount,LPL,3.2,0.0007229217,3.642544,0.0007229217,3.981504,0.0009759156,0,0.0002529939
FRA,France,OHI,National,2018,HeadCount,UPL,5.5,0.001072529,6.11676,0.00130303,5.939234,0.001072529,0.000230501,0
FSM,"Micronesia, Federated States of",EAP,National,2018,HeadCount,EPL,1.9,0.1539292,2.195249,0.1671622,2.308829,0.1874429,0.013233,0.0335137
FSM,"Micronesia, Federated States of",EAP,National,2018,HeadCount,LPL,3.2,0.3887995,3.642544,0.4067023,3.981504,0.4653058,0.0179028,0.0765063
FSM,"Micronesia, Federated States of",EAP,National,2018,HeadCount,UPL,5.5,0.6909485,6.11676,0.6985601,5.939234,0.68815,0.00761160000000005,-0.00279849999999993
GAB,Gabon,SSA,National,2018,HeadCount,EPL,1.9,0.03466373,2.195249,0.02768946,2.308829,0.03158559,-0.00697427,-0.00307814
GAB,Gabon,SSA,National,2018,HeadCount,LPL,3.2,0.1172348,3.642544,0.08551025,3.981504,0.1116354,-0.03172455,-0.00559940000000001
GAB,Gabon,SSA,National,2018,HeadCount,UPL,5.5,0.3296343,6.11676,0.2697029,5.939234,0.2526861,-0.0599314,-0.0769482
GBR,United Kingdom,OHI,National,2018,HeadCount,EPL,1.9,0.002980554,2.195249,0.003125912,2.308829,0.003125912,0.000145358,0.000145358
GBR,United Kingdom,OHI,National,2018,HeadCount,LPL,3.2,0.004575233,3.642544,0.004803007,3.981504,0.005026728,0.000227774,0.000451495000000001
GBR,United Kingdom,OHI,National,2018,HeadCount,UPL,5.5,0.008587011,6.11676,0.00888315,5.939234,0.00849474,0.000296138999999999,-9.22709999999997e-05
GEO,Georgia,ECA,National,2018,HeadCount,EPL,1.9,0.0448853,2.195249,0.05994097,2.308829,0.06670489,0.01505567,0.02181959
GEO,Georgia,ECA,National,2018,HeadCount,LPL,3.2,0.1552414,3.642544,0.1951139,3.981504,0.2292101,0.0398725,0.0739687
GEO,Georgia,ECA,National,2018,HeadCount,UPL,5.5,0.424821,6.11676,0.4684593,5.939234,0.4490069,0.0436383,0.0241859
GHA,Ghana,SSA,National,2018,HeadCount,EPL,1.9,0.1158267,2.195249,0.164817,2.308829,0.1805353,0.0489903,0.0647086
GHA,Ghana,SSA,National,2018,HeadCount,LPL,3.2,0.2720891,3.642544,0.3454599,3.981504,0.3852634,0.0733708,0.1131743
GHA,Ghana,SSA,National,2018,HeadCount,UPL,5.5,0.5247039,6.11676,0.6090338,5.939234,0.5937965,0.0843299,0.0690925999999999
GIN,Guinea,SSA,National,2018,HeadCount,EPL,1.9,0.2264062,2.195249,0.1235646,2.308829,0.1434035,-0.1028416,-0.0830027
GIN,Guinea,SSA,National,2018,HeadCount,LPL,3.2,0.5670178,3.642544,0.4006653,3.981504,0.4612921,-0.1663525,-0.1057257
GIN,Guinea,SSA,National,2018,HeadCount,UPL,5.5,0.8630736,6.11676,0.7377521,5.939234,0.7214041,-0.1253215,-0.1416695
GMB,"Gambia, The",SSA,National,2018,HeadCount,EPL,1.9,0.08966899,2.195249,0.1241114,2.308829,0.1423901,0.03444241,0.05272111
GMB,"Gambia, The",SSA,National,2018,HeadCount,LPL,3.2,0.3479641,3.642544,0.409906,3.981504,0.4741678,0.0619419,0.1262037
GMB,"Gambia, The",SSA,National,2018,HeadCount,UPL,5.5,0.7026423,6.11676,0.7322405,5.939234,0.7211335,0.0295981999999999,0.0184911999999999
GNB,Guinea-Bissau,SSA,National,2018,HeadCount,EPL,1.9,0.6349373,2.195249,0.6250248,2.308829,0.6485411,-0.00991249999999999,0.0136037999999999
GNB,Guinea-Bissau,SSA,National,2018,HeadCount,LPL,3.2,0.8283752,3.642544,0.8205689,3.981504,0.837448,-0.00780629999999993,0.00907279999999999
GNB,Guinea-Bissau,SSA,National,2018,HeadCount,UPL,5.5,0.9244474,6.11676,0.9152249,5.939234,0.912367,-0.00922250000000002,-0.0120804
GRC,Greece,OHI,National,2018,HeadCount,EPL,1.9,0.001395627,2.195249,0.001395627,2.308829,0.001395627,0,0
GRC,Greece,OHI,National,2018,HeadCount,LPL,3.2,0.002956469,3.642544,0.002814979,3.981504,0.003388063,-0.00014149,0.000431594
GRC,Greece,OHI,National,2018,HeadCount,UPL,5.5,0.02921856,6.11676,0.02479019,5.939234,0.02301471,-0.00442837,-0.00620385
GTM,Guatemala,LAC,National,2018,HeadCount,EPL,1.9,0.07165473,2.195249,0.07807487,2.308829,0.08853779,0.00642014,0.01688306
GTM,Guatemala,LAC,National,2018,HeadCount,LPL,3.2,0.2124531,3.642544,0.2226583,3.981504,0.2572753,0.0102052,0.0448222
GTM,Guatemala,LAC,National,2018,HeadCount,UPL,5.5,0.4446715,6.11676,0.4467069,5.939234,0.4339127,0.00203540000000002,-0.0107588
GUY,Guyana,LAC,National,2018,HeadCount,EPL,1.9,0.06218905,2.195249,0.06359507,2.308829,0.06738049,0.00140602,0.00519144
GUY,Guyana,LAC,National,2018,HeadCount,LPL,3.2,0.1228639,3.642544,0.1253515,3.981504,0.1325979,0.00248760000000001,0.00973399999999999
GUY,Guyana,LAC,National,2018,HeadCount,UPL,5.5,0.2592472,6.11676,0.25557,5.939234,0.2421588,-0.00367719999999999,-0.0170884
HND,Honduras,LAC,National,2018,HeadCount,EPL,1.9,0.1581078,2.195249,0.1456064,2.308829,0.1566079,-0.0125014,-0.0014999
HND,Honduras,LAC,National,2018,HeadCount,LPL,3.2,0.2960972,3.642544,0.2723143,3.981504,0.3024084,-0.0237829,0.00631120000000002
